id,p9,q9
1,-3.517562183,3.352640771
2,-7.342436598,42.2729602
3,113.763669,51.49475044
4,85.65852807,-47.72822681
5,37.31685518,-1.589495526
6,78.48567709,24.49812526
7,42.37256063,5.072469963
8,124.4331747,-1.203940377
9,122.2003676,7.613896642
10,-22.47456367,53.18687392
11,20.79254727,30.37481655
12,37.26002253,15.50073184
13,1.241204275,-7.109217972
14,46.09307053,65.50702232
15,-16.37941258,31.20045669
16,120.6481267,14.51093121
17,11.18427212,4.65452025
18,53.40274061,2.997838241
19,-19.36607078,17.46272386
20,-31.34321847,70.76042571
21,29.43404271,25.44300216
22,35.47123234,2.180780952
23,74.29581951,-17.85110645
24,101.0587292,8.86102739
25,136.1751786,47.62464065
26,19.55303327,-38.55668527
27,-19.62973501,29.26538533
28,82.35692318,73.04356019
29,35.59801985,-19.71269754
30,98.33336301,-35.77998413
31,18.01963433,-43.66094452
32,-17.45390026,50.63049935
33,137.2004636,72.86628085
34,46.10279575,15.58456616
35,-29.81096937,-46.13551307
36,76.81732111,10.13936704
37,114.2808826,13.2734361
38,-16.08599207,-28.09351518
39,135.0486222,24.72255009
40,62.31197924,69.03895639
41,85.43985252,11.10343991
42,13.34101601,-5.356286823
43,118.0679576,-4.183576696
44,60.20046994,41.7953917
45,119.2940867,-47.71284108
46,106.223059,58.83124101
47,-24.72032026,42.1773171
48,87.63692429,38.60235639
49,72.61713947,5.261359508
50,12.00498662,48.18621389
51,21.62384921,18.99337962
52,11.01558488,-20.94321697
53,98.52392237,-8.764920078
54,77.8482095,71.32684171
55,-19.45205771,-47.65883289
56,1.579768801,-22.70549225
57,110.8219343,21.00039907
58,104.4962678,-43.96496019
59,117.3600237,-5.463370556
60,125.1035494,9.122167375
61,125.2708969,7.245364041
62,-5.185191854,50.0186652
63,34.82158997,51.03743086
64,0.240557191,11.09879356
65,59.49482241,11.96195616
66,70.3907818,14.41716421
67,43.56943183,-24.92207531
68,13.43206236,31.5708545
69,60.33735902,-43.72548589
70,-6.779128869,24.44764627
71,128.4856036,30.72082271
72,86.09425655,-18.7060909
73,89.10380603,67.4629979
74,65.62840512,7.034099849
75,51.30854209,50.5875003
76,80.07967675,31.46633167
77,60.23493769,45.06597584
78,105.1192181,57.42023917
79,38.92198,56.86165648
80,67.91714646,-18.91435297
81,129.8402819,-39.90074171
82,-28.47628193,47.53833798
83,-37.10396474,-1.568485945
84,25.11658278,-15.81856505
85,7.067665942,32.36864814
86,7.444218519,8.498045236
87,-33.70641565,33.93298387
88,74.81467544,3.683234401
89,81.62892366,12.82128595
90,108.033362,53.75409562
91,47.35123224,45.58001012
92,63.24403402,8.936587297
93,34.47362994,-40.11402358
